#PressureID,Time,Timestamp,TopLeft,BottomLeft,BottomRight,TopRight
14396,262.37,Wed Jul 25 15:52:31.383 2018,201,272,178,280
14397,262.378,Wed Jul 25 15:52:31.391 2018,202,275,177,277
14398,262.407,Wed Jul 25 15:52:31.420 2018,205,274,180,278
14399,262.411,Wed Jul 25 15:52:31.424 2018,206,275,181,277
14400,262.445,Wed Jul 25 15:52:31.458 2018,203,272,178,277
14401,262.461,Wed Jul 25 15:52:31.474 2018,205,274,179,277
14402,262.474,Wed Jul 25 15:52:31.487 2018,204,274,176,275
14403,262.493,Wed Jul 25 15:52:31.505 2018,204,270,177,277
14404,262.503,Wed Jul 25 15:52:31.516 2018,202,272,181,278
14405,262.528,Wed Jul 25 15:52:31.541 2018,204,274,182,275
14406,262.537,Wed Jul 25 15:52:31.550 2018,205,274,181,278
14407,262.557,Wed Jul 25 15:52:31.570 2018,204,272,176,276
14408,262.578,Wed Jul 25 15:52:31.591 2018,206,274,179,277
14409,262.593,Wed Jul 25 15:52:31.606 2018,205,274,179,276
14410,262.632,Wed Jul 25 15:52:31.645 2018,205,274,176,276
14411,262.641,Wed Jul 25 15:52:31.654 2018,204,272,178,279
14412,262.647,Wed Jul 25 15:52:31.660 2018,203,272,180,279
14413,262.671,Wed Jul 25 15:52:31.684 2018,207,272,179,276
14414,262.68,Wed Jul 25 15:52:31.693 2018,207,274,176,278
14415,262.701,Wed Jul 25 15:52:31.714 2018,207,274,179,279
14416,262.721,Wed Jul 25 15:52:31.734 2018,205,274,179,277
14417,262.741,Wed Jul 25 15:52:31.754 2018,211,277,181,276
14418,262.757,Wed Jul 25 15:52:31.770 2018,205,272,176,276
14419,262.768,Wed Jul 25 15:52:31.782 2018,201,272,178,280
14420,262.788,Wed Jul 25 15:52:31.802 2018,206,274,179,280
14421,262.807,Wed Jul 25 15:52:31.820 2018,208,276,177,279
14422,262.825,Wed Jul 25 15:52:31.838 2018,202,274,179,278
14423,262.848,Wed Jul 25 15:52:31.861 2018,201,274,179,277
14424,262.857,Wed Jul 25 15:52:31.870 2018,205,274,179,277
14425,262.88,Wed Jul 25 15:52:31.893 2018,205,274,176,275
14426,262.891,Wed Jul 25 15:52:31.904 2018,205,273,181,278
14427,262.912,Wed Jul 25 15:52:31.925 2018,207,275,180,277
14428,262.925,Wed Jul 25 15:52:31.938 2018,206,274,178,279
14429,262.946,Wed Jul 25 15:52:31.959 2018,202,273,178,276
14430,262.967,Wed Jul 25 15:52:31.980 2018,202,276,179,277
14431,262.987,Wed Jul 25 15:52:32.000 2018,206,274,179,277
14432,263.002,Wed Jul 25 15:52:32.015 2018,207,274,179,276
14433,263.023,Wed Jul 25 15:52:32.037 2018,205,274,176,276
14434,263.035,Wed Jul 25 15:52:32.048 2018,205,272,176,280
14435,263.06,Wed Jul 25 15:52:32.073 2018,202,273,181,277
14436,263.069,Wed Jul 25 15:52:32.082 2018,204,273,181,276
14437,263.09,Wed Jul 25 15:52:32.103 2018,204,273,178,275
14438,263.112,Wed Jul 25 15:52:32.125 2018,205,274,179,277
14439,263.122,Wed Jul 25 15:52:32.135 2018,205,274,179,277
14440,263.146,Wed Jul 25 15:52:32.159 2018,205,274,179,276
14441,263.155,Wed Jul 25 15:52:32.168 2018,205,272,176,276
14442,263.184,Wed Jul 25 15:52:32.198 2018,206,277,179,277
14443,263.192,Wed Jul 25 15:52:32.205 2018,203,275,182,277
14444,263.212,Wed Jul 25 15:52:32.226 2018,208,273,179,275
14445,263.235,Wed Jul 25 15:52:32.248 2018,206,272,181,278
14446,263.244,Wed Jul 25 15:52:32.257 2018,205,274,179,277
14447,263.284,Wed Jul 25 15:52:32.297 2018,206,274,179,277
14448,263.29,Wed Jul 25 15:52:32.303 2018,205,273,176,275
14449,263.305,Wed Jul 25 15:52:32.318 2018,207,270,176,277
14450,263.32,Wed Jul 25 15:52:32.333 2018,201,274,183,277
14451,263.338,Wed Jul 25 15:52:32.352 2018,204,273,183,278
14452,263.358,Wed Jul 25 15:52:32.372 2018,207,272,180,278
14453,263.375,Wed Jul 25 15:52:32.388 2018,202,276,180,277
14454,263.386,Wed Jul 25 15:52:32.399 2018,205,274,179,277
14455,263.408,Wed Jul 25 15:52:32.422 2018,203,273,179,282
14456,263.424,Wed Jul 25 15:52:32.437 2018,205,274,174,276
14457,263.444,Wed Jul 25 15:52:32.457 2018,204,273,178,279
14458,263.457,Wed Jul 25 15:52:32.471 2018,203,274,181,278
14459,263.477,Wed Jul 25 15:52:32.491 2018,207,276,180,275
14460,263.5,Wed Jul 25 15:52:32.513 2018,204,273,176,274
14461,263.51,Wed Jul 25 15:52:32.523 2018,207,274,179,277
14462,263.539,Wed Jul 25 15:52:32.552 2018,201,272,178,277
14463,263.549,Wed Jul 25 15:52:32.562 2018,205,274,179,276
14464,263.568,Wed Jul 25 15:52:32.581 2018,205,272,176,276
14465,263.583,Wed Jul 25 15:52:32.596 2018,202,272,180,278
14466,263.605,Wed Jul 25 15:52:32.617 2018,204,277,183,276
14467,263.623,Wed Jul 25 15:52:32.636 2018,206,276,180,279
14468,263.634,Wed Jul 25 15:52:32.646 2018,206,275,180,277
14469,263.657,Wed Jul 25 15:52:32.670 2018,204,272,178,277
14470,263.677,Wed Jul 25 15:52:32.690 2018,205,274,179,277
14471,263.688,Wed Jul 25 15:52:32.701 2018,207,274,176,274
14472,263.709,Wed Jul 25 15:52:32.721 2018,205,272,178,277
14473,263.723,Wed Jul 25 15:52:32.736 2018,202,273,183,280
14474,263.745,Wed Jul 25 15:52:32.757 2018,204,275,181,275
14475,263.766,Wed Jul 25 15:52:32.779 2018,205,274,179,277
14476,263.775,Wed Jul 25 15:52:32.788 2018,202,275,180,278
14477,263.802,Wed Jul 25 15:52:32.815 2018,202,272,178,277
14478,263.811,Wed Jul 25 15:52:32.824 2018,205,274,179,275
14479,263.834,Wed Jul 25 15:52:32.846 2018,205,274,176,276
14480,263.853,Wed Jul 25 15:52:32.866 2018,201,272,178,281
14481,263.867,Wed Jul 25 15:52:32.880 2018,203,273,179,278
14482,263.906,Wed Jul 25 15:52:32.919 2018,207,275,181,275
14483,263.913,Wed Jul 25 15:52:32.926 2018,207,274,180,274
14484,263.921,Wed Jul 25 15:52:32.934 2018,206,274,179,277
14485,263.935,Wed Jul 25 15:52:32.948 2018,205,274,179,277
14486,263.959,Wed Jul 25 15:52:32.972 2018,204,274,186,277
14487,263.975,Wed Jul 25 15:52:32.987 2018,204,272,176,277
14488,263.991,Wed Jul 25 15:52:33.004 2018,202,272,183,280
14489,264.011,Wed Jul 25 15:52:33.024 2018,204,277,180,277
14490,264.032,Wed Jul 25 15:52:33.045 2018,206,276,180,275
14491,264.041,Wed Jul 25 15:52:33.054 2018,204,272,176,277
14492,264.06,Wed Jul 25 15:52:33.073 2018,206,274,179,278
14493,264.077,Wed Jul 25 15:52:33.090 2018,203,273,180,279
14494,264.099,Wed Jul 25 15:52:33.112 2018,205,274,176,275
14495,264.119,Wed Jul 25 15:52:33.132 2018,205,272,178,277
14496,264.137,Wed Jul 25 15:52:33.150 2018,202,272,183,279
14497,264.157,Wed Jul 25 15:52:33.170 2018,204,274,183,278
14498,264.163,Wed Jul 25 15:52:33.176 2018,207,274,181,278
14499,264.185,Wed Jul 25 15:52:33.198 2018,202,274,179,277
14500,264.203,Wed Jul 25 15:52:33.216 2018,205,274,179,277
14501,264.22,Wed Jul 25 15:52:33.233 2018,205,274,179,274
14502,264.24,Wed Jul 25 15:52:33.253 2018,205,274,176,276
14503,264.251,Wed Jul 25 15:52:33.264 2018,201,272,178,281
14504,264.273,Wed Jul 25 15:52:33.286 2018,207,275,179,277
14505,264.29,Wed Jul 25 15:52:33.303 2018,207,274,179,276
14506,264.311,Wed Jul 25 15:52:33.324 2018,207,274,180,278
14507,264.321,Wed Jul 25 15:52:33.334 2018,206,274,179,277
14508,264.341,Wed Jul 25 15:52:33.354 2018,205,274,179,278
14509,264.362,Wed Jul 25 15:52:33.375 2018,204,273,183,277
14510,264.374,Wed Jul 25 15:52:33.387 2018,205,272,176,276
14511,264.411,Wed Jul 25 15:52:33.424 2018,200,272,183,280
14512,264.418,Wed Jul 25 15:52:33.432 2018,204,277,183,276
14513,264.43,Wed Jul 25 15:52:33.443 2018,205,276,180,275
14514,264.45,Wed Jul 25 15:52:33.463 2018,205,272,176,276
14515,264.469,Wed Jul 25 15:52:33.482 2018,205,275,179,277
14516,264.485,Wed Jul 25 15:52:33.498 2018,205,274,179,277
14517,264.511,Wed Jul 25 15:52:33.524 2018,205,274,176,275
14518,264.515,Wed Jul 25 15:52:33.528 2018,204,272,178,277
14519,264.553,Wed Jul 25 15:52:33.567 2018,208,274,179,277
14520,264.561,Wed Jul 25 15:52:33.574 2018,204,274,179,277
14521,264.575,Wed Jul 25 15:52:33.588 2018,205,275,179,277
14522,264.59,Wed Jul 25 15:52:33.603 2018,205,275,180,277
14523,264.611,Wed Jul 25 15:52:33.624 2018,205,274,182,278
14524,264.63,Wed Jul 25 15:52:33.643 2018,205,274,179,275
14525,264.64,Wed Jul 25 15:52:33.653 2018,205,274,176,276
14526,264.67,Wed Jul 25 15:52:33.683 2018,200,272,178,280
14527,264.674,Wed Jul 25 15:52:33.687 2018,202,273,178,279
14528,264.697,Wed Jul 25 15:52:33.711 2018,207,276,178,279
14529,264.719,Wed Jul 25 15:52:33.732 2018,207,274,176,279
14530,264.732,Wed Jul 25 15:52:33.746 2018,206,274,179,277
14531,264.753,Wed Jul 25 15:52:33.767 2018,206,274,179,277
14532,264.762,Wed Jul 25 15:52:33.776 2018,205,274,179,276
14533,264.792,Wed Jul 25 15:52:33.805 2018,204,277,183,278
14534,264.812,Wed Jul 25 15:52:33.825 2018,202,272,179,276
14535,264.817,Wed Jul 25 15:52:33.830 2018,205,274,179,277
14536,264.84,Wed Jul 25 15:52:33.853 2018,205,277,180,279
14537,264.855,Wed Jul 25 15:52:33.868 2018,204,272,176,276
14538,264.876,Wed Jul 25 15:52:33.889 2018,202,275,179,277
14539,264.896,Wed Jul 25 15:52:33.909 2018,205,274,179,277
14540,264.906,Wed Jul 25 15:52:33.919 2018,205,274,176,275
14541,264.936,Wed Jul 25 15:52:33.949 2018,205,272,178,277
14542,264.94,Wed Jul 25 15:52:33.953 2018,201,273,182,279
14543,264.963,Wed Jul 25 15:52:33.977 2018,204,274,180,275
14544,264.982,Wed Jul 25 15:52:33.996 2018,208,272,182,278
14545,265.001,Wed Jul 25 15:52:34.014 2018,205,272,182,278
14546,265.021,Wed Jul 25 15:52:34.034 2018,205,274,179,277
14547,265.028,Wed Jul 25 15:52:34.042 2018,205,276,179,272
14548,265.06,Wed Jul 25 15:52:34.073 2018,204,274,176,276
14549,265.073,Wed Jul 25 15:52:34.086 2018,202,272,178,280
14550,265.088,Wed Jul 25 15:52:34.101 2018,203,274,179,278
14551,265.107,Wed Jul 25 15:52:34.121 2018,207,275,181,275
14552,265.116,Wed Jul 25 15:52:34.130 2018,202,276,180,277
14553,265.143,Wed Jul 25 15:52:34.157 2018,207,274,179,277
14554,265.152,Wed Jul 25 15:52:34.166 2018,205,274,179,277
14555,265.192,Wed Jul 25 15:52:34.205 2018,204,273,184,276
14556,265.198,Wed Jul 25 15:52:34.211 2018,204,272,177,277
14557,265.208,Wed Jul 25 15:52:34.221 2018,202,273,179,276
14558,265.234,Wed Jul 25 15:52:34.246 2018,204,275,180,279
14559,265.249,Wed Jul 25 15:52:34.261 2018,205,275,179,278
14560,265.271,Wed Jul 25 15:52:34.284 2018,207,275,179,277
14561,265.283,Wed Jul 25 15:52:34.296 2018,204,272,178,277
14562,265.295,Wed Jul 25 15:52:34.307 2018,205,274,179,277
14563,265.316,Wed Jul 25 15:52:34.329 2018,205,274,176,276
14564,265.33,Wed Jul 25 15:52:34.342 2018,204,272,178,279
14565,265.35,Wed Jul 25 15:52:34.362 2018,202,273,184,279
14566,265.372,Wed Jul 25 15:52:34.385 2018,205,273,182,277
14567,265.381,Wed Jul 25 15:52:34.394 2018,208,272,182,278
14568,265.411,Wed Jul 25 15:52:34.424 2018,204,273,177,277
14569,265.422,Wed Jul 25 15:52:34.434 2018,207,275,179,277
14570,265.436,Wed Jul 25 15:52:34.449 2018,205,274,183,273
14571,265.457,Wed Jul 25 15:52:34.470 2018,205,272,176,276
14572,265.472,Wed Jul 25 15:52:34.485 2018,202,272,178,280
14573,265.492,Wed Jul 25 15:52:34.505 2018,204,274,179,278
14574,265.515,Wed Jul 25 15:52:34.528 2018,205,274,179,277
14575,265.533,Wed Jul 25 15:52:34.546 2018,207,274,179,278
14576,265.553,Wed Jul 25 15:52:34.566 2018,203,272,178,277
14577,265.558,Wed Jul 25 15:52:34.571 2018,205,274,183,277
14578,265.581,Wed Jul 25 15:52:34.594 2018,204,273,187,279
14579,265.595,Wed Jul 25 15:52:34.608 2018,205,272,177,277
14580,265.617,Wed Jul 25 15:52:34.630 2018,202,272,181,276
14581,265.639,Wed Jul 25 15:52:34.652 2018,204,277,183,276
14582,265.648,Wed Jul 25 15:52:34.661 2018,205,275,179,278
14583,265.672,Wed Jul 25 15:52:34.685 2018,204,272,176,276
14584,265.684,Wed Jul 25 15:52:34.697 2018,202,275,180,277
14585,265.705,Wed Jul 25 15:52:34.718 2018,205,275,180,278
14586,265.718,Wed Jul 25 15:52:34.731 2018,205,274,176,276
14587,265.74,Wed Jul 25 15:52:34.753 2018,204,272,178,279
14588,265.758,Wed Jul 25 15:52:34.771 2018,202,273,184,279
14589,265.77,Wed Jul 25 15:52:34.783 2018,205,275,181,279
14590,265.803,Wed Jul 25 15:52:34.816 2018,204,274,177,274
14591,265.812,Wed Jul 25 15:52:34.825 2018,205,275,179,277
14592,265.833,Wed Jul 25 15:52:34.846 2018,202,273,179,277
14593,265.849,Wed Jul 25 15:52:34.862 2018,205,274,179,274
14594,265.863,Wed Jul 25 15:52:34.876 2018,205,272,176,276
14595,265.882,Wed Jul 25 15:52:34.895 2018,201,272,178,278
14596,265.894,Wed Jul 25 15:52:34.907 2018,203,277,183,275
14597,265.914,Wed Jul 25 15:52:34.927 2018,208,273,179,276
14598,265.93,Wed Jul 25 15:52:34.943 2018,206,275,180,277
14599,265.948,Wed Jul 25 15:52:34.961 2018,202,272,178,277
14600,265.97,Wed Jul 25 15:52:34.983 2018,205,274,179,277
14601,265.989,Wed Jul 25 15:52:35.003 2018,204,274,176,275
14602,266.006,Wed Jul 25 15:52:35.019 2018,205,272,177,277
14603,266.03,Wed Jul 25 15:52:35.043 2018,202,273,181,276
14604,266.036,Wed Jul 25 15:52:35.049 2018,204,276,182,278
14605,266.06,Wed Jul 25 15:52:35.073 2018,203,274,179,276
14606,266.071,Wed Jul 25 15:52:35.084 2018,205,274,179,278
14607,266.092,Wed Jul 25 15:52:35.105 2018,205,274,179,279
14608,266.112,Wed Jul 25 15:52:35.125 2018,205,274,179,276
14609,266.131,Wed Jul 25 15:52:35.144 2018,205,274,176,276
14610,266.15,Wed Jul 25 15:52:35.163 2018,204,272,178,279
14611,266.158,Wed Jul 25 15:52:35.172 2018,202,273,184,279
14612,266.18,Wed Jul 25 15:52:35.193 2018,205,274,183,277
14613,266.193,Wed Jul 25 15:52:35.207 2018,207,272,183,278
14614,266.22,Wed Jul 25 15:52:35.234 2018,206,275,180,277
14615,266.237,Wed Jul 25 15:52:35.250 2018,205,274,179,277
14616,266.25,Wed Jul 25 15:52:35.263 2018,205,274,179,274
14617,266.269,Wed Jul 25 15:52:35.282 2018,205,272,176,276
14618,266.285,Wed Jul 25 15:52:35.298 2018,201,272,178,279
14619,266.304,Wed Jul 25 15:52:35.317 2018,203,275,179,278
14620,266.321,Wed Jul 25 15:52:35.334 2018,208,273,179,276
14621,266.337,Wed Jul 25 15:52:35.350 2018,208,274,178,276
14622,266.358,Wed Jul 25 15:52:35.372 2018,205,275,180,278
14623,266.381,Wed Jul 25 15:52:35.394 2018,205,274,179,277
14624,266.393,Wed Jul 25 15:52:35.407 2018,205,274,176,275
14625,266.42,Wed Jul 25 15:52:35.433 2018,205,272,178,277
14626,266.425,Wed Jul 25 15:52:35.438 2018,202,272,181,276
14627,266.445,Wed Jul 25 15:52:35.458 2018,204,275,179,277
14628,266.471,Wed Jul 25 15:52:35.484 2018,203,275,176,279
14629,266.482,Wed Jul 25 15:52:35.496 2018,204,272,176,277
14630,266.507,Wed Jul 25 15:52:35.521 2018,206,274,179,277
14631,266.511,Wed Jul 25 15:52:35.525 2018,205,274,179,275
14632,266.537,Wed Jul 25 15:52:35.551 2018,205,274,176,276
14633,266.546,Wed Jul 25 15:52:35.559 2018,204,272,177,280
14634,266.572,Wed Jul 25 15:52:35.585 2018,203,273,181,277
14635,266.583,Wed Jul 25 15:52:35.596 2018,207,273,180,275
14636,266.61,Wed Jul 25 15:52:35.623 2018,207,274,176,274
14637,266.625,Wed Jul 25 15:52:35.638 2018,204,276,180,277
14638,266.643,Wed Jul 25 15:52:35.657 2018,201,273,178,279
14639,266.662,Wed Jul 25 15:52:35.676 2018,205,276,180,274
14640,266.671,Wed Jul 25 15:52:35.684 2018,207,272,176,276
14641,266.693,Wed Jul 25 15:52:35.707 2018,199,272,179,277
14642,266.715,Wed Jul 25 15:52:35.728 2018,204,275,181,278
14643,266.728,Wed Jul 25 15:52:35.742 2018,208,276,180,276
14644,266.748,Wed Jul 25 15:52:35.762 2018,206,275,180,278
14645,266.77,Wed Jul 25 15:52:35.783 2018,208,274,179,277
14646,266.778,Wed Jul 25 15:52:35.791 2018,203,273,179,282
14647,266.801,Wed Jul 25 15:52:35.813 2018,205,274,176,275
14648,266.82,Wed Jul 25 15:52:35.832 2018,204,274,183,278
14649,266.84,Wed Jul 25 15:52:35.852 2018,201,273,183,280
14650,266.848,Wed Jul 25 15:52:35.861 2018,204,275,183,278
14651,266.868,Wed Jul 25 15:52:35.881 2018,203,274,178,276
14652,266.891,Wed Jul 25 15:52:35.904 2018,202,276,180,277
14653,266.901,Wed Jul 25 15:52:35.914 2018,205,274,179,277
14654,266.929,Wed Jul 25 15:52:35.942 2018,205,274,179,275
14655,266.939,Wed Jul 25 15:52:35.952 2018,205,274,176,276
14656,266.96,Wed Jul 25 15:52:35.972 2018,204,274,178,279
14657,266.98,Wed Jul 25 15:52:35.993 2018,203,273,181,280
14658,266.993,Wed Jul 25 15:52:36.006 2018,207,276,180,279
14659,267.013,Wed Jul 25 15:52:36.026 2018,208,275,177,278
14660,267.035,Wed Jul 25 15:52:36.047 2018,205,272,180,278
14661,267.044,Wed Jul 25 15:52:36.056 2018,205,274,182,278
14662,267.062,Wed Jul 25 15:52:36.075 2018,205,274,179,276
14663,267.078,Wed Jul 25 15:52:36.091 2018,205,278,182,278
14664,267.116,Wed Jul 25 15:52:36.129 2018,201,273,179,278
14665,267.128,Wed Jul 25 15:52:36.141 2018,204,277,181,278
14666,267.135,Wed Jul 25 15:52:36.147 2018,206,274,179,275
14667,267.155,Wed Jul 25 15:52:36.167 2018,206,275,180,278
14668,267.166,Wed Jul 25 15:52:36.179 2018,204,276,180,278
14669,267.192,Wed Jul 25 15:52:36.204 2018,205,276,180,278
14670,267.206,Wed Jul 25 15:52:36.219 2018,205,274,176,274
14671,267.225,Wed Jul 25 15:52:36.238 2018,207,275,179,277
14672,267.241,Wed Jul 25 15:52:36.254 2018,202,273,183,280
14673,267.257,Wed Jul 25 15:52:36.270 2018,204,275,181,275
14674,267.278,Wed Jul 25 15:52:36.291 2018,205,275,171,279
14675,267.289,Wed Jul 25 15:52:36.301 2018,205,272,176,276
14676,267.317,Wed Jul 25 15:52:36.330 2018,206,274,179,279
14677,267.33,Wed Jul 25 15:52:36.343 2018,204,273,179,282
14678,267.346,Wed Jul 25 15:52:36.359 2018,205,276,173,276
14679,267.367,Wed Jul 25 15:52:36.380 2018,202,272,178,279
14680,267.378,Wed Jul 25 15:52:36.391 2018,203,273,181,279
14681,267.401,Wed Jul 25 15:52:36.414 2018,205,274,179,277
14682,267.422,Wed Jul 25 15:52:36.435 2018,205,274,177,275
14683,267.433,Wed Jul 25 15:52:36.446 2018,205,274,179,277
14684,267.446,Wed Jul 25 15:52:36.459 2018,205,274,179,277
14685,267.466,Wed Jul 25 15:52:36.479 2018,204,274,178,276
14686,267.505,Wed Jul 25 15:52:36.518 2018,205,272,177,277
14687,267.515,Wed Jul 25 15:52:36.528 2018,202,272,179,277
14688,267.525,Wed Jul 25 15:52:36.538 2018,203,275,180,277
14689,267.543,Wed Jul 25 15:52:36.556 2018,206,277,180,279
14690,267.555,Wed Jul 25 15:52:36.568 2018,206,275,180,277
14691,267.576,Wed Jul 25 15:52:36.589 2018,206,274,179,277
14692,267.595,Wed Jul 25 15:52:36.608 2018,205,274,179,277
14693,267.611,Wed Jul 25 15:52:36.624 2018,205,276,176,273
14694,267.632,Wed Jul 25 15:52:36.645 2018,204,272,178,279
14695,267.649,Wed Jul 25 15:52:36.662 2018,202,273,183,279
14696,267.669,Wed Jul 25 15:52:36.682 2018,205,274,179,277
14697,267.677,Wed Jul 25 15:52:36.690 2018,205,274,177,274
14698,267.704,Wed Jul 25 15:52:36.717 2018,205,275,180,277
14699,267.714,Wed Jul 25 15:52:36.727 2018,207,274,179,277
14700,267.748,Wed Jul 25 15:52:36.762 2018,205,276,180,274
14701,267.758,Wed Jul 25 15:52:36.772 2018,205,274,176,276
14702,267.776,Wed Jul 25 15:52:36.789 2018,202,272,175,281
14703,267.79,Wed Jul 25 15:52:36.803 2018,203,277,183,275
14704,267.811,Wed Jul 25 15:52:36.824 2018,207,275,181,275
14705,267.822,Wed Jul 25 15:52:36.835 2018,204,276,180,277
14706,267.842,Wed Jul 25 15:52:36.855 2018,205,274,179,277
14707,267.856,Wed Jul 25 15:52:36.869 2018,201,275,179,278
14708,267.877,Wed Jul 25 15:52:36.890 2018,205,275,180,272
14709,267.901,Wed Jul 25 15:52:36.914 2018,206,272,176,276
14710,267.905,Wed Jul 25 15:52:36.919 2018,200,272,179,277
14711,267.932,Wed Jul 25 15:52:36.945 2018,204,277,180,277
14712,267.943,Wed Jul 25 15:52:36.957 2018,205,275,176,278
14713,267.965,Wed Jul 25 15:52:36.978 2018,205,272,176,276
14714,267.98,Wed Jul 25 15:52:36.993 2018,205,274,179,277
14715,268.001,Wed Jul 25 15:52:37.014 2018,205,274,182,278
14716,268.022,Wed Jul 25 15:52:37.036 2018,205,274,176,275
14717,268.031,Wed Jul 25 15:52:37.044 2018,204,272,177,277
14718,268.059,Wed Jul 25 15:52:37.072 2018,208,274,179,277
14719,268.067,Wed Jul 25 15:52:37.081 2018,204,274,180,275
14720,268.088,Wed Jul 25 15:52:37.102 2018,205,274,177,274
14721,268.111,Wed Jul 25 15:52:37.124 2018,201,274,179,277
14722,268.125,Wed Jul 25 15:52:37.138 2018,205,274,179,277
14723,268.144,Wed Jul 25 15:52:37.157 2018,205,274,179,275
14724,268.155,Wed Jul 25 15:52:37.168 2018,205,273,176,276
14725,268.183,Wed Jul 25 15:52:37.196 2018,209,276,180,277
14726,268.203,Wed Jul 25 15:52:37.216 2018,203,277,183,275
14727,268.208,Wed Jul 25 15:52:37.222 2018,207,273,179,275
14728,268.235,Wed Jul 25 15:52:37.248 2018,206,271,179,277
14729,268.246,Wed Jul 25 15:52:37.260 2018,205,273,179,277
14730,268.266,Wed Jul 25 15:52:37.279 2018,204,273,178,277
14731,268.286,Wed Jul 25 15:52:37.299 2018,205,273,179,276
14732,268.296,Wed Jul 25 15:52:37.309 2018,205,271,176,276
14733,268.323,Wed Jul 25 15:52:37.337 2018,202,272,179,277
14734,268.332,Wed Jul 25 15:52:37.346 2018,202,277,181,278
14735,268.353,Wed Jul 25 15:52:37.367 2018,205,273,179,276
14736,268.39,Wed Jul 25 15:52:37.403 2018,206,271,181,277
14737,268.395,Wed Jul 25 15:52:37.408 2018,205,274,179,277
14738,268.41,Wed Jul 25 15:52:37.422 2018,205,273,179,276
14739,268.42,Wed Jul 25 15:52:37.432 2018,205,273,175,274
14740,268.444,Wed Jul 25 15:52:37.457 2018,207,275,180,277
14741,268.462,Wed Jul 25 15:52:37.474 2018,202,273,179,278
14742,268.481,Wed Jul 25 15:52:37.493 2018,204,272,178,277
14743,268.497,Wed Jul 25 15:52:37.510 2018,207,274,176,279
14744,268.512,Wed Jul 25 15:52:37.525 2018,201,274,179,277
14745,268.537,Wed Jul 25 15:52:37.550 2018,205,274,179,277
14746,268.552,Wed Jul 25 15:52:37.565 2018,205,273,179,274
14747,268.562,Wed Jul 25 15:52:37.575 2018,205,274,176,276
14748,268.582,Wed Jul 25 15:52:37.595 2018,200,271,178,280
14749,268.602,Wed Jul 25 15:52:37.615 2018,204,273,179,277
14750,268.621,Wed Jul 25 15:52:37.634 2018,207,276,176,278
14751,268.64,Wed Jul 25 15:52:37.652 2018,205,272,179,277
14752,268.659,Wed Jul 25 15:52:37.671 2018,205,273,180,277
14753,268.683,Wed Jul 25 15:52:37.696 2018,205,273,179,277
14754,268.688,Wed Jul 25 15:52:37.701 2018,204,276,179,272
14755,268.706,Wed Jul 25 15:52:37.719 2018,205,269,176,276
14756,268.721,Wed Jul 25 15:52:37.734 2018,202,272,179,276
14757,268.742,Wed Jul 25 15:52:37.755 2018,203,276,182,275
14758,268.762,Wed Jul 25 15:52:37.775 2018,205,274,177,277
14759,268.773,Wed Jul 25 15:52:37.786 2018,203,272,176,276
14760,268.797,Wed Jul 25 15:52:37.810 2018,201,273,179,277
14761,268.812,Wed Jul 25 15:52:37.825 2018,205,273,179,276
14762,268.832,Wed Jul 25 15:52:37.845 2018,205,273,181,279
14763,268.843,Wed Jul 25 15:52:37.856 2018,204,272,177,277
14764,268.864,Wed Jul 25 15:52:37.876 2018,201,272,182,278
14765,268.886,Wed Jul 25 15:52:37.899 2018,205,273,180,275
14766,268.902,Wed Jul 25 15:52:37.915 2018,205,273,179,276
14767,268.923,Wed Jul 25 15:52:37.936 2018,203,274,175,277
14768,268.932,Wed Jul 25 15:52:37.945 2018,206,273,179,277
14769,268.952,Wed Jul 25 15:52:37.965 2018,204,275,179,273
14770,268.975,Wed Jul 25 15:52:37.988 2018,206,274,177,276
14771,268.988,Wed Jul 25 15:52:38.001 2018,201,272,178,280
14772,269.031,Wed Jul 25 15:52:38.044 2018,203,274,179,278
14773,269.037,Wed Jul 25 15:52:38.050 2018,209,275,176,279
14774,269.043,Wed Jul 25 15:52:38.056 2018,205,273,180,277
14775,269.066,Wed Jul 25 15:52:38.079 2018,202,274,179,277
14776,269.075,Wed Jul 25 15:52:38.088 2018,207,274,180,277
14777,269.095,Wed Jul 25 15:52:38.108 2018,204,273,176,275
14778,269.108,Wed Jul 25 15:52:38.121 2018,204,270,176,277
14779,269.127,Wed Jul 25 15:52:38.140 2018,202,272,179,277
14780,269.151,Wed Jul 25 15:52:38.164 2018,203,273,181,275
14781,269.162,Wed Jul 25 15:52:38.175 2018,202,275,179,274
14782,269.196,Wed Jul 25 15:52:38.209 2018,206,274,179,277
14783,269.201,Wed Jul 25 15:52:38.214 2018,206,274,179,277
14784,269.217,Wed Jul 25 15:52:38.230 2018,205,274,180,277
14785,269.238,Wed Jul 25 15:52:38.252 2018,204,273,176,275
14786,269.257,Wed Jul 25 15:52:38.270 2018,204,272,177,279
14787,269.273,Wed Jul 25 15:52:38.287 2018,202,272,184,278
14788,269.293,Wed Jul 25 15:52:38.306 2018,205,273,180,277
14789,269.305,Wed Jul 25 15:52:38.318 2018,207,272,182,277
14790,269.319,Wed Jul 25 15:52:38.332 2018,203,274,179,277
14791,269.342,Wed Jul 25 15:52:38.355 2018,205,273,179,279
14792,269.362,Wed Jul 25 15:52:38.375 2018,205,275,179,273
14793,269.378,Wed Jul 25 15:52:38.391 2018,204,272,176,276
